# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2236.2,Observation libre,1036.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B241004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2236.7,Observation libre,1036.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B251004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06261004010005000D0011011ED90002A9203C0000
